Strain_name,Lipase,Protease,Endochitinase,Lipase_norm,Protease_norm,Endochitinase_norm,ASV_ID,GC content,Strain name,Grown,Description,Strain taxonomy (RDP),,,,,,ASV taxonomy
M10D5GC01,265943,11,704,0.03,0,0,4d72007c70f4abc0bf9e8fe8b826d07d,57.30%,M10D5GC01,grown,"small glassy clear, fuse to greasy smear",Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Citrobacter,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Citrobacter; s__
M10D5GC03,217555,14,694,0.01,0.01,0,4d72007c70f4abc0bf9e8fe8b826d07d,57.30%,M10D5GC03,grown,small clear glossy,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Citrobacter,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Citrobacter; s__
M10D5GC05,215506,7.5,686,0.01,0,0,ca8c1cfd11ff0a6977f6772630a85de3,56.10%,M10D5GC05,grown,medium sized clear glossy colonies; light corona,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Aquitalea,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae
M10D5GC09,198906,12.5,4489,0,0.01,0.01,63afe8e6aac58bf0d670a82ca5bc574c,53.80%,M10D5GC09,grown,totally transparent flattish colonies,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Serratia,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae
M10D5GC10,209006,12,675,0,0,0,d32e579b3ae7b2aae8d5bf9f027c29af,54.50%,M10D5GC10,grown,small clear clear with huge iridescent corona,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae
M10D5GC11,210436,8,663,0,0,0,d32e579b3ae7b2aae8d5bf9f027c29af,54.50%,M10D5GC11,grown,small glossy w/ huge corona,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Comamonadaceae
M10D5GC15,216139,12,563,0.01,0,0,20b3df08cd5fac2be26a2928155bab69,51.80%,M10D5GC15,grown,almost invisible glasslike spreader,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Achromobacter; s__
M10D5GC19,251135,10,679,0.02,0,0,20b3df08cd5fac2be26a2928155bab69,51.80%,M10D5GC19,grown,"greasy smear, small clear colonies",Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Achromobacter; s__
M10D6C03,241522,317,208,0.02,0.28,0,1b98b00b0fc819488d76aa0c09d57bcc,46.60%,M10D6C03,grown,"off-white, smallish shiny colonies",Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Elizabethkingia,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae]; g__Elizabethkingia; s__meningoseptica
M10D6C16,247944,11,657,0.02,0,0,7ead17a076e7b7b419bf50abe7eee3f4,56.50%,M10D6C16,grown,tiny completely transparent colonies,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bosea,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales
M10D6GC05,315542,366.5,818,0.05,0.33,0,1b98b00b0fc819488d76aa0c09d57bcc,46.60%,M10D6GC05,grown,"off-white, glossy - VERY HARD, plasticy colonies",Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Elizabethkingia,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__[Weeksellaceae]; g__Elizabethkingia; s__meningoseptica
