ID,dna_con_ug_ml,sample_id,day,container,treatment_combo,food,ph,temperature,data_inoculated,chitinase,protease,respiration_co2_ppm_hr,ph_final,color,final_volume_ml
exp2_84_DAY57_tube,2.431,84,57,tube,temp37_ph3_food3,3,3,37,3/21/22,0.216985404,574.6638665,1427.113561,7.59,LT,20
exp2_85_DAY57_tube,7.511,85,57,tube,temp22_ph3_food6,6,3,22,3/21/22,0.11399826,861.4555135,15549.95385,7.9,LT,20
exp2_86_DAY57_tube,3.2045,86,57,tube,temp22_ph3_food6,6,3,22,3/21/22,0.055669348,815.8081494,18753.4236,8.1,LT,20
exp2_87_DAY57_tube,5.996,87,57,tube,temp37_ph3_food6,6,3,37,3/21/22,0.14408019,129.4856603,13157.09653,7.85,LT,20
exp2_88_DAY57_tube,5.2685,88,57,tube,temp37_ph3_food6,6,3,37,3/21/22,0.139076263,200.0375712,15581.56669,7.87,LT,20
exp2_89_DAY57_tube,2.3395,89,57,tube,temp37_ph3_food3,3,3,37,4/11/22,0.362876032,94.38616419,10207.45069,7.82,LT,20
exp2_90_DAY57_tube,3.151,90,57,tube,temp37_ph3_food3,3,3,37,4/11/22,0.338284132,136.654194,13300.68159,7.7,LT,20
exp2_91_DAY57_tube,3.971,91,57,tube,temp37_ph3_food6,6,3,37,4/11/22,0.053958469,70.81607199,14015.50734,7.78,LT,20
exp2_92_DAY57_tube,5.621,92,57,tube,temp37_ph3_food6,6,3,37,4/11/22,0.061723526,91.32923516,14176.77743,7.77,LT,20
exp2_93_DAY57_tube,4.346,93,57,tube,temp22_ph3_food6,6,3,22,4/11/22,0.094298733,899.4944096,24138.52796,8.2,LT,20
exp2_94_DAY57_tube,6.5285,94,57,tube,temp22_ph3_food6,6,3,22,4/11/22,0.162805835,795.4307542,31240.30454,7.4,LT,20
exp2_95_DAY57_tube,5.8085,95,57,tube,temp22_ph3_food3,3,3,22,4/11/22,0.091922247,1642.099871,20256.52992,7.86,LT,20
exp2_96_DAY57_tube,6.8185,96,57,tube,temp22_ph3_food3,3,3,22,4/11/22,0.090839938,780.2964497,19849.09562,7.89,LT,20
